Date,Real_Close,Predicted_Close
2021-07-20,0.1788493272191736,0.16764727397698076
2021-07-21,0.1804253465197389,0.179283635890501
2021-07-22,0.1871380481211244,0.1799321240672213
2021-07-23,0.1937923549272395,0.187471574729318
2021-07-26,0.1916326103424,0.1937321417135159
2021-07-27,0.1874882777249781,0.19090254950326863
2021-07-28,0.1898231231949678,0.18627010676601707
2021-07-29,0.1897647283996976,0.1895012416950655
2021-07-30,0.1920412069079705,0.18981891143528715
2021-08-02,0.199045771151493,0.19183061324734393
2021-08-03,0.2045326552226134,0.19895447623339738
2021-08-04,0.2038905629766225,0.2043799402702708
2021-08-05,0.2102530349741541,0.2039996688251817
2021-08-06,0.2101363010507207,0.21033969677342984
2021-08-09,0.2139887988595589,0.21000034160436168
2021-08-10,0.2186001228378216,0.21448567677454886
2021-08-11,0.2176661679496936,0.218930461512073
2021-08-12,0.2160317816874115,0.21776460602512943
2021-08-13,0.2134050735752848,0.21603393603722965
2021-08-16,0.2050579857116173,0.21350829537733704
2021-08-17,0.2121792838785732,0.20461404268075803
2021-08-18,0.2001548269247711,0.21277368824624338
2021-08-19,0.198111816263365,0.20006051227038532
2021-08-20,0.1998045973209174,0.19828874914236738
2021-08-23,0.1949597776622344,0.1999649246468203
2021-08-24,0.2070426015777532,0.19430879100124454
2021-08-25,0.2015557175066328,0.20803108144264496
2021-08-26,0.1996294686022137,0.20110482079001152
2021-08-27,0.1970027604900869,0.199501446683559
2021-08-30,0.1977032196977946,0.19651998762645356
2021-08-31,0.202956635922048,0.197181068454369
2021-09-01,0.2013222496597659,0.20245552471822142
2021-09-02,0.1989290093945061,0.20053075877254525
2021-09-03,0.1986955415476392,0.19794771349141865
2021-09-06,0.200388294771638,0.19790226297880975
2021-09-07,0.1961272003972292,0.1997369205043312
2021-09-08,0.195660236869942,0.19537370056616343
2021-09-09,0.1949597776622344,0.19552999308274396
2021-09-10,0.2006217904520584,0.19420425547902598
2021-09-13,0.1996294686022137,0.2006314401215037
2021-09-14,0.2009136530941955,0.19907550483336736
2021-09-15,0.2080349234275979,0.20076871410204938
2021-09-16,0.2049996187499006,0.20814224457344976
2021-09-17,0.1802502456345888,0.20380688140145298
2021-09-20,0.1821764945390079,0.17814313936376863
2021-09-21,0.1901733527988216,0.18205480344922365
2021-09-22,0.199045771151493,0.1898364903341088
2021-09-23,0.2043575265039097,0.19911798800466987
2021-09-24,0.2113037237857155,0.20504317868619246
2021-09-27,0.2058751788427583,0.21114426580715592
2021-09-28,0.2090856122391593,0.20425717402180293
2021-09-29,0.2076263268620273,0.20830946123872282
2021-09-30,0.2027231402416277,0.20654790289167624
2021-10-01,0.2027815072033443,0.20310832229298784
2021-10-04,0.2241453738706586,0.20313021522265395
2021-10-05,0.2209349683078112,0.22496040459695327
2021-10-06,0.2264802193406483,0.21990023548731355
2021-10-07,0.2200593803814,0.2257888051533169
2021-10-08,0.2191254533268255,0.219965485545788
2021-10-11,0.2185417280425514,0.2183714448345703
2021-10-12,0.206050307561462,0.2189370931154346
2021-10-13,0.202956635922048,0.2048048803507751
2021-10-14,0.2106616315397246,0.20298023569742427
2021-10-15,0.2138136701408553,0.21116877376867754
2021-10-18,0.2110702281052951,0.2141952497835888
2021-10-19,0.2142222667064258,0.21102575224733605
2021-10-20,0.2043575265039097,0.21435677221659574
2021-10-21,0.2058168118810416,0.20336551636158348
2021-10-22,0.2066923998074529,0.20561753069544628
2021-10-25,0.2056417109958915,0.20675073142960698
2021-10-26,0.2016724514300663,0.2053064222520033
2021-10-27,0.2031901037689149,0.201062362167542
2021-10-28,0.2277643759990765,0.20286035799872498
2021-10-29,0.2404309251988696,0.2274146579425023
2021-11-01,0.2336015175076042,0.23963321638306312
2021-11-02,0.2348273072043157,0.23238426303949558
2021-11-03,0.2264802193406483,0.2341067848063172
2021-11-04,0.2256630262095073,0.22379138049713182
2021-11-05,0.2253711635673702,0.22491353681631507
2021-11-08,0.2225693545700933,0.2253946462581164
2021-11-09,0.226013255813361,0.22260342713313203
2021-11-10,0.2288150648106379,0.22634923689970834
2021-11-11,0.2315585068461981,0.2283883395331933
2021-11-12,0.2162652495342784,0.2303582830507142
2021-11-15,0.2124127517254401,0.2160639749882923
2021-11-16,0.2096693096898799,0.2120895178637633
2021-11-17,0.1911656468151128,0.20974519489917673
2021-11-18,0.1892977648724104,0.18946275929562825
2021-11-19,0.1905235545691219,0.18949767705126191
2021-11-22,0.1828769537467156,0.19064236642677126
2021-11-23,0.1768647113530377,0.18338820248218196
2021-11-24,0.1791995568230274,0.17678080140667565
2021-11-25,0.1567850291777052,0.17932068093189907
2021-11-26,0.1542458575913768,0.15694253666215
2021-11-29,0.1484087439164027,0.15392591354592275
2021-11-30,0.1551214455177881,0.14905108277832838
2021-12-01,0.1524655400080262,0.15587741766867622
2021-12-02,0.1534870592555061,0.15318723179363486
2021-12-03,0.1658325484155268,0.15293413709474935
2021-12-06,0.1735375440332034,0.16577636511922314
2021-12-07,0.177623537522462,0.17238096753483884
2021-12-08,0.1748217285251852,0.17685765790106364
2021-12-09,0.1721950204130584,0.17390686035877742
2021-12-10,0.1721950204130584,0.1714818240705751
2021-12-13,0.172778717863779,0.1712775577373647
2021-12-14,0.1712610655249305,0.17181357421335122
2021-12-15,0.1738294066753404,0.17070235710341625
2021-12-16,0.1656282501327415,0.17310905989300457
2021-12-17,0.1626221428526794,0.16451683421197366
2021-12-20,0.169393183582228,0.16348328225744416
2021-12-21,0.1714361942436341,0.16905594569828594
2021-12-22,0.1756972886180429,0.1715765122067511
2021-12-23,0.1791995568230274,0.1761541590759387
2021-12-27,0.1802502456345888,0.17998093407506574
2021-12-28,0.1813009066125967,0.18025696826660717
2021-12-29,0.1803669795580222,0.18135270843567716
2021-12-30,0.1809507048422964,0.1801291430244735
2022-01-03,0.1887140674216897,0.1804716074571219
2022-01-04,0.1879552412522654,0.18848000810545035
2022-01-05,0.1925081982688112,0.18723510339092372
2022-01-06,0.2000380651677842,0.19285360297041843
2022-01-07,0.1994543677170635,0.19986714427155436
2022-01-10,0.2005050286950714,0.198500650109253
2022-01-11,0.2065172710887492,0.2004075763024568
2022-01-12,0.2100779062554504,0.20639495244045966
2022-01-13,0.210486502821021,0.21010544742719722
2022-01-14,0.2113620907474322,0.2110577392237648
2022-01-17,0.2113620907474322,0.2114012921992454
2022-01-18,0.2061670414848954,0.2119036720328451
2022-01-19,0.2068091337308863,0.2056566195309666
2022-01-20,0.2023145436760571,0.2071818474100488
2022-01-21,0.1909321789682459,0.20269134142060244
2022-01-24,0.194726281981814,0.1902239027160515
2022-01-25,0.2020810758291903,0.1954709156613241
2022-01-26,0.2056417109958915,0.2024555078066003
2022-01-27,0.2033652324876185,0.20635996469993922
2022-01-28,0.2027815072033443,0.20377780814878105
2022-01-31,0.2096693096898799,0.20203546801689323
2022-02-01,0.2133467066135681,0.20946935423984203
2022-02-02,0.2063421702035991,0.21263697783027274
2022-02-03,0.2058168118810416,0.20633394768923463
2022-02-04,0.2095525757664465,0.20504586439240197
2022-02-07,0.2174327001028268,0.2087765932213872
2022-02-08,0.2250209339635164,0.21721003810031156
2022-02-09,0.2274141742287763,0.22481410723145898
2022-02-10,0.2222191249662395,0.22744992619630633
2022-02-11,0.2084435199931684,0.22162189638930266
2022-02-14,0.2167906078568358,0.2083519136421566
2022-02-15,0.2134050735752848,0.21739601099367367
2022-02-16,0.2094358418430131,0.21246444180122928
2022-02-17,0.2073344642198902,0.20965884393380563
2022-02-18,0.20202268103392,0.20744671666084352
2022-02-21,0.2033068655259018,0.20065154047477024
2022-02-22,0.2039489299383393,0.20410757925943962
2022-02-23,0.1832271555170158,0.20340891661176233
2022-02-24,0.1911656468151128,0.18411657282755617
2022-02-25,0.1827018250280119,0.19220960190977832
2022-02-28,0.1706773680742098,0.18338348912298294
2022-03-01,0.1767479774296043,0.16992524370447992
2022-03-02,0.1710275976780636,0.17793235878942332
2022-03-03,0.1540707567062267,0.17003912858732242
2022-03-04,0.1357421947166097,0.15312329973084238
2022-03-07,0.1422214006375747,0.13703309818569606
2022-03-08,0.165482318811673,0.14384249930957155
2022-03-09,0.1652780205288878,0.1660189732973284
2022-03-10,0.1653655848882396,0.16493544865018983
2022-03-11,0.1719031577709213,0.1645911292044473
2022-03-14,0.1735959109949201,0.17147129637813774
2022-03-15,0.1874882777249781,0.17240701644120152
2022-03-16,0.1828185589514453,0.1860657789173294
2022-03-17,0.1821181275772912,0.18113248147589936
2022-03-18,0.1827018250280119,0.18141031178890143
2022-03-21,0.1870796533258541,0.18178517262561084
2022-03-22,0.1773900418420417,0.18580062414883752
2022-03-23,0.172778717863779,0.17578483002936884
2022-03-24,0.172486855221642,0.1717288217899663
2022-03-25,0.1748217285251852,0.17258852464070104
2022-03-28,0.1950181446239511,0.17476692172711467
2022-03-29,0.188538938702986,0.19546799637956352
2022-03-30,0.1780321340880326,0.18814724651666112
2022-03-31,0.1827018250280119,0.1776611984593397
2022-04-01,0.1845697069707143,0.18290557752183847
2022-04-04,0.1803669795580222,0.18373443761328614
2022-04-05,0.157397924026061,0.17998193075239868
2022-04-06,0.1567558317800701,0.15702222367706356
2022-04-07,0.1595284712132654,0.15697728128583022
2022-04-08,0.1635560699072539,0.15904264969273524
2022-04-11,0.1640230334345411,0.16336119543957076
2022-04-12,0.1630599089823315,0.16478527551644734
2022-04-13,0.1677587973199459,0.16323188065658378
2022-04-14,0.1705606063172228,0.1676412567614431
2022-04-19,0.1710859646397803,0.17033351839902244
2022-04-20,0.1746465998064815,0.17034803772172946
2022-04-21,0.1661244110576639,0.17448217389168735
2022-04-22,0.1547128489522176,0.16498312601580167
2022-04-25,0.1472413211814078,0.15410396082833894
2022-04-26,0.1479709777867505,0.14509185486903753
2022-04-27,0.1510646494261645,0.14695143743974162
2022-04-28,0.1692180826970779,0.1503921188942166
2022-04-29,0.156726634382435,0.1693298822984221
2022-05-02,0.1596452051366989,0.1558099971774649
2022-05-03,0.1523488060845928,0.15934990429682383
2022-05-04,0.1418420014696393,0.15111983358383535
2022-05-05,0.1417836345079226,0.13964753149575548
2022-05-06,0.1411999092236484,0.14234124343866955
2022-05-09,0.1447605443903496,0.14107359496600513
2022-05-10,0.1510354520285294,0.14443170648985953
2022-05-11,0.1487589735202564,0.1508400017241382
2022-05-12,0.1570184970245721,0.14880407853014369
2022-05-13,0.1569017631011387,0.15670816113979788
2022-05-16,0.1599662373429175,0.1563929759013835
2022-05-17,0.1572519927049925,0.15924182859222513
2022-05-18,0.1521445078018075,0.15642971009735618
2022-05-19,0.1510354520285294,0.15162739388372876
2022-05-20,0.1582442867212836,0.15037543282925234
2022-05-23,0.1566974648183534,0.1577748550866256
2022-05-24,0.1596452051366989,0.15644488586303076
2022-05-25,0.1661827780193806,0.15908999473877822
2022-05-26,0.1681673938855165,0.16588537017829863
2022-05-27,0.1743547371643444,0.16774319310462987
2022-05-30,0.1703855054320727,0.17427317840812515
2022-05-31,0.1662411449810973,0.1699452917219692
2022-06-01,0.1651029196437376,0.16546427418209972
2022-06-02,0.1632934046627519,0.16478109644307007
2022-06-03,0.1718447908092046,0.16265859059004711
2022-06-06,0.168050659962083,0.17217767130280348
2022-06-07,0.1644316578336652,0.16774350159550916
2022-06-08,0.1508019841816625,0.16383524713891634
2022-06-09,0.1255272527437933,0.14953983522825423
2022-06-10,0.1163921413130664,0.1238521227772066
2022-06-13,0.118726986783056,0.117146199631288
2022-06-14,0.1226670489512462,0.11989789180546673
2022-06-15,0.1174428301246278,0.12333954901992784
2022-06-16,0.123309141197237,0.11861979000884477
2022-06-17,0.1266363085170714,0.1240821631797762
2022-06-20,0.1253813214227248,0.1267566762680914
2022-06-21,0.1291462548722112,0.12482277752773223
2022-06-22,0.1215871905756032,0.12957088879622886
2022-06-23,0.1274243042505773,0.12082234341040438
2022-06-24,0.1315686647015527,0.12720403022748047
2022-06-27,0.1312768020594156,0.1309116067230453
2022-06-28,0.1259358493093638,0.12994038857847978
2022-06-29,0.1266946754787881,0.12523148013269902
2022-06-30,0.1257023536289434,0.12600343999643854
2022-07-01,0.1292046218339279,0.12484690582118933
2022-07-04,0.1199528043133211,0.12867854640988244
2022-07-05,0.1196317442735489,0.11845711897469616
2022-07-06,0.1285625574214906,0.11948088707991801
2022-07-07,0.130576342851708,0.1288311542052273
2022-07-08,0.1240387699690263,0.13069989819932593
2022-07-11,0.1146118237297158,0.12439943537530007
2022-07-12,0.1148744889742178,0.11401759170335068
2022-07-13,0.1073738055561032,0.11454466654225977
2022-07-14,0.1132984696736524,0.10687948284871286
2022-07-15,0.1132401027119357,0.11414522283650581
2022-07-18,0.1226086819895295,0.11292306210879216
2022-07-19,0.1173260962011944,0.12337366087603727
2022-07-20,0.119106413784545,0.11616763538753494
2022-07-21,0.1160419117092126,0.11898141047508345
2022-07-22,0.1189021155017597,0.11566766568262193
2022-07-25,0.1135903323157895,0.11896078488334359
2022-07-26,0.1167423709169202,0.11334546990238627
2022-07-27,0.1172093622777609,0.116904526856907
2022-07-28,0.1317437655867028,0.11672068686716232
2022-07-29,0.1287376583066407,0.13128744982234308
2022-08-01,0.1316562290609045,0.12778067863220952
2022-08-02,0.1400032890910185,0.1316251135382438
2022-08-03,0.142980226806999,0.13997812107382285
2022-08-04,0.1436514886170715,0.14254663668955966
2022-08-05,0.1451399713918386,0.14391092953678736
2022-08-08,0.1469786559369059,0.14501573138317073
2022-08-09,0.1487881709178916,0.14713528497194905
2022-08-10,0.1499555936528864,0.14905360283481478
2022-08-11,0.1527574026501633,0.1499751587073176
2022-08-12,0.1539248253851581,0.15308316022247564
2022-08-15,0.1574270935901426,0.15410377472918713
2022-08-16,0.1555008446857235,0.1578078874147375
2022-08-17,0.1574854605518593,0.15522664325369584
2022-08-18,0.1479709777867505,0.15810731983624254
2022-08-19,0.1395655229613663,0.1474023908932565
2022-08-22,0.1415793083915838,0.13941762655801296
2022-08-23,0.1391860959598774,0.14242139829494194
2022-08-24,0.1378435723397325,0.13956011058710427
2022-08-25,0.1338451432098256,0.1377527931492923
2022-08-26,0.1327068900389124,0.13347127062731595
2022-08-29,0.1358005616783264,0.13313949309564835
2022-08-30,0.1360924243204635,0.13570396020525055
2022-08-31,0.1328236517958994,0.13602027455121196
2022-09-01,0.1401200508480054,0.13286339121679133
2022-09-02,0.1348082676620352,0.14012959994872132
2022-09-05,0.1361507912821802,0.13497586198038714
2022-09-06,0.1360340573587468,0.13602922987828373
2022-09-07,0.1438849842974919,0.13603288024116
2022-09-08,0.1571352587815591,0.1434695744795656
2022-09-09,0.1632058403034,0.15671719322803593
2022-09-12,0.1591782416094116,0.1627348687050138
2022-09-13,0.1586528832868541,0.15813275983405167
2022-09-14,0.1650153552843858,0.15843537963507373
2022-09-15,0.1615422566434829,0.1648138312166984
2022-09-16,0.1607250635123419,0.16182441620101337
2022-09-19,0.1605791321912733,0.16110356847263524
2022-09-20,0.1617465827598217,0.16073183530508353
2022-09-21,0.159937067778836,0.1621830924108895
2022-09-22,0.1516483468768852,0.16023271822049912
2022-09-23,0.1506852224246756,0.150980686320427
2022-09-26,0.1448773061473366,0.15143323588257412
2022-09-27,0.1449648426731349,0.14372428326746695
2022-09-28,0.1396530594871647,0.1457057188587514
2022-09-29,0.1436223190529899,0.13999724710925304
2022-09-30,0.1472413211814078,0.14414948613770925
2022-10-03,0.1600538017022694,0.1480729323877182
2022-10-04,0.1552673768388566,0.16022855087239746
2022-10-05,0.1540707567062267,0.15467697130817343
2022-10-06,0.1435931216553548,0.15334113718351766
2022-10-07,0.1435931216553548,0.14361550186746658
2022-10-10,0.1411123448642966,0.14349171997032023
2022-10-11,0.1414334049040688,0.1408689885295743
2022-10-12,0.1494886301255992,0.14149912608847276
2022-10-13,0.1509770850668127,0.15011629418287284
2022-10-14,0.1574854605518593,0.14999356209939302
2022-10-17,0.1624762115316109,0.15751410810670347
2022-10-18,0.1637311986259575,0.16218900238160688
2022-10-19,0.1685176234893702,0.16328249665681863
2022-10-20,0.165744984056175,0.16894100860685446
2022-10-21,0.176806344391321,0.1655221941481576
2022-10-24,0.1791995568230274,0.1769256438777076
2022-10-25,0.1786742263340234,0.17884977899957907
2022-10-26,0.1808339430853095,0.17795361795298759
2022-10-27,0.1801334838776018,0.1809224994821851
2022-10-28,0.1779737671263158,0.17987587903286273
2022-10-31,0.1806588422001593,0.1776143682908683
2022-11-01,0.1824683293475915,0.18078454140270572
2022-11-02,0.1790244559378773,0.18254297801859062
2022-11-03,0.1835190181591529,0.17933620587288648
2022-11-04,0.185445267063572,0.18368717436342252
